ite,target,bo,name,best
16,0,rs,picsar-A,1.7659574468085106
17,0,rs,picsar-A,1.7659574468085106
18,0,rs,picsar-A,1.7659574468085106
19,0,rs,picsar-A,1.7659574468085106
20,0,rs,picsar-A,1.7659574468085106
21,0,rs,picsar-A,1.7659574468085106
22,0,rs,picsar-A,1.7659574468085106
23,0,rs,picsar-A,1.7659574468085106
24,0,rs,picsar-A,1.7659574468085106
25,0,rs,picsar-A,1.7659574468085106
26,0,rs,picsar-A,1.7659574468085106
27,0,rs,picsar-A,1.7659574468085106
28,0,rs,picsar-A,1.7659574468085106
29,0,rs,picsar-A,1.7659574468085106
30,0,rs,picsar-A,1.7659574468085106
1,0,rs,amg-A,1.0
2,0,rs,amg-A,1.0
3,0,rs,amg-A,1.0
4,0,rs,amg-A,1.0
5,0,rs,amg-A,1.0
6,0,rs,amg-A,1.0
7,0,rs,amg-A,1.0
8,0,rs,amg-A,1.0
9,0,rs,amg-A,1.0
10,0,rs,amg-A,1.0
11,0,rs,amg-A,1.0
12,0,rs,amg-A,1.0
13,0,rs,amg-A,1.0
14,0,rs,amg-A,1.0
15,0,rs,amg-A,1.0
16,0,rs,amg-A,1.0
17,0,rs,amg-A,1.0
18,0,rs,amg-A,1.0
19,0,rs,amg-A,1.0
20,0,rs,amg-A,1.0
21,0,rs,amg-A,1.0
22,0,rs,amg-A,1.0
23,0,rs,amg-A,1.0
24,0,rs,amg-A,1.0
25,0,rs,amg-A,1.0
26,0,rs,amg-A,1.0
27,0,rs,amg-A,1.0
28,0,rs,amg-A,1.0
29,0,rs,amg-A,1.0
30,0,rs,amg-A,1.0
1,0,rs,sw4lite-A,1.1076280041797284
2,0,rs,sw4lite-A,1.1076280041797284
3,0,rs,sw4lite-A,1.1076280041797284
4,0,rs,sw4lite-A,1.1076280041797284
5,0,rs,sw4lite-A,1.1076280041797284
6,0,rs,sw4lite-A,1.1076280041797284
7,0,rs,sw4lite-A,1.1076280041797284
8,0,rs,sw4lite-A,1.1076280041797284
9,0,rs,sw4lite-A,1.1076280041797284
10,0,rs,sw4lite-A,1.1076280041797284
11,0,rs,sw4lite-A,1.0
12,0,rs,sw4lite-A,1.0
13,0,rs,sw4lite-A,1.0
14,0,rs,sw4lite-A,1.0
15,0,rs,sw4lite-A,1.0
16,0,rs,sw4lite-A,1.0
17,0,rs,sw4lite-A,1.0
18,0,rs,sw4lite-A,1.0
19,0,rs,sw4lite-A,1.0
20,0,rs,sw4lite-A,1.0
21,0,rs,sw4lite-A,1.0
22,0,rs,sw4lite-A,1.0
23,0,rs,sw4lite-A,1.0
24,0,rs,sw4lite-A,1.0
25,0,rs,sw4lite-A,1.0
26,0,rs,sw4lite-A,1.0
27,0,rs,sw4lite-A,1.0
28,0,rs,sw4lite-A,1.0
29,0,rs,sw4lite-A,1.0
30,0,rs,sw4lite-A,1.0
1,0,rs,miniamr-A,1.0
2,0,rs,miniamr-A,1.0
3,0,rs,miniamr-A,1.0
4,0,rs,miniamr-A,1.0
5,0,rs,miniamr-A,1.0
6,0,rs,miniamr-A,1.0
7,0,rs,miniamr-A,1.0
8,0,rs,miniamr-A,1.0
9,0,rs,miniamr-A,1.0
10,0,rs,miniamr-A,1.0
11,0,rs,miniamr-A,1.0
12,0,rs,miniamr-A,1.0
13,0,rs,miniamr-A,1.0
14,0,rs,miniamr-A,1.0
15,0,rs,miniamr-A,1.0
16,0,rs,miniamr-A,1.0
17,0,rs,miniamr-A,1.0
18,0,rs,miniamr-A,1.0
19,0,rs,miniamr-A,1.0
20,0,rs,miniamr-A,1.0
21,0,rs,miniamr-A,1.0
22,0,rs,miniamr-A,1.0
23,0,rs,miniamr-A,1.0
24,0,rs,miniamr-A,1.0
25,0,rs,miniamr-A,1.0
26,0,rs,miniamr-A,1.0
27,0,rs,miniamr-A,1.0
28,0,rs,miniamr-A,1.0
29,0,rs,miniamr-A,1.0
30,0,rs,miniamr-A,1.0
1,0,rs,swfft-C,1.0
2,0,rs,swfft-C,1.0
3,0,rs,swfft-C,1.0
4,0,rs,swfft-C,1.0
5,0,rs,swfft-C,1.0
6,0,rs,swfft-C,1.0
7,0,rs,swfft-C,1.0
8,0,rs,swfft-C,1.0
9,0,rs,swfft-C,1.0
10,0,rs,swfft-C,1.0
11,0,rs,swfft-C,1.0
12,0,rs,swfft-C,1.0
13,0,rs,swfft-C,1.0
14,0,rs,swfft-C,1.0
15,0,rs,swfft-C,1.0
16,0,rs,swfft-C,1.0
17,0,rs,swfft-C,1.0
18,0,rs,swfft-C,1.0
19,0,rs,swfft-C,1.0
20,0,rs,swfft-C,1.0
21,0,rs,swfft-C,1.0
22,0,rs,swfft-C,1.0
23,0,rs,swfft-C,1.0
24,0,rs,swfft-C,1.0
25,0,rs,swfft-C,1.0
26,0,rs,swfft-C,1.0
27,0,rs,swfft-C,1.0
28,0,rs,swfft-C,1.0
29,0,rs,swfft-C,1.0
30,0,rs,swfft-C,1.0
1,0,rs,ember-C,1.0
2,0,rs,ember-C,1.0
3,0,rs,ember-C,1.0
4,0,rs,ember-C,1.0
5,0,rs,ember-C,1.0
6,0,rs,ember-C,1.0
7,0,rs,ember-C,1.0
8,0,rs,ember-C,1.0
9,0,rs,ember-C,1.0
10,0,rs,ember-C,1.0
11,0,rs,ember-C,1.0
12,0,rs,ember-C,1.0
13,0,rs,ember-C,1.0
14,0,rs,ember-C,1.0
15,0,rs,ember-C,1.0
16,0,rs,ember-C,1.0
17,0,rs,ember-C,1.0
18,0,rs,ember-C,1.0
19,0,rs,ember-C,1.0
20,0,rs,ember-C,1.0
21,0,rs,ember-C,1.0
22,0,rs,ember-C,1.0
23,0,rs,ember-C,1.0
24,0,rs,ember-C,1.0
25,0,rs,ember-C,1.0
26,0,rs,ember-C,1.0
27,0,rs,ember-C,1.0
28,0,rs,ember-C,1.0
29,0,rs,ember-C,1.0
30,0,rs,ember-C,1.0
1,0,rs,miniqmc-A,1.0
2,0,rs,miniqmc-A,1.0
3,0,rs,miniqmc-A,1.0
4,0,rs,miniqmc-A,1.0
5,0,rs,miniqmc-A,1.0
6,0,rs,miniqmc-A,1.0
7,0,rs,miniqmc-A,1.0
8,0,rs,miniqmc-A,1.0
9,0,rs,miniqmc-A,1.0
10,0,rs,miniqmc-A,1.0
11,0,rs,miniqmc-A,1.0
12,0,rs,miniqmc-A,1.0
13,0,rs,miniqmc-A,1.0
14,0,rs,miniqmc-A,1.0
15,0,rs,miniqmc-A,1.0
16,0,rs,miniqmc-A,1.0
17,0,rs,miniqmc-A,1.0
18,0,rs,miniqmc-A,1.0
19,0,rs,miniqmc-A,1.0
20,0,rs,miniqmc-A,1.0
21,0,rs,miniqmc-A,1.0
22,0,rs,miniqmc-A,1.0
23,0,rs,miniqmc-A,1.0
24,0,rs,miniqmc-A,1.0
25,0,rs,miniqmc-A,1.0
26,0,rs,miniqmc-A,1.0
27,0,rs,miniqmc-A,1.0
28,0,rs,miniqmc-A,1.0
29,0,rs,miniqmc-A,1.0
30,0,rs,miniqmc-A,1.0
1,0,rs,macsio-B,1.0
2,0,rs,macsio-B,1.0
3,0,rs,macsio-B,1.0
4,0,rs,macsio-B,1.0
5,0,rs,macsio-B,1.0
6,0,rs,macsio-B,1.0
7,0,rs,macsio-B,1.0
8,0,rs,macsio-B,1.0
9,0,rs,macsio-B,1.0
10,0,rs,macsio-B,1.0
11,0,rs,macsio-B,1.0
12,0,rs,macsio-B,1.0
13,0,rs,macsio-B,1.0
14,0,rs,macsio-B,1.0
15,0,rs,macsio-B,1.0
16,0,rs,macsio-B,1.0
17,0,rs,macsio-B,1.0
18,0,rs,macsio-B,1.0
19,0,rs,macsio-B,1.0
20,0,rs,macsio-B,1.0
21,0,rs,macsio-B,1.0
22,0,rs,macsio-B,1.0
23,0,rs,macsio-B,1.0
24,0,rs,macsio-B,1.0
25,0,rs,macsio-B,1.0
26,0,rs,macsio-B,1.0
27,0,rs,macsio-B,1.0
28,0,rs,macsio-B,1.0
29,0,rs,macsio-B,1.0
30,0,rs,macsio-B,1.0
1,0,rs,miniqmc-C,1.0
2,0,rs,miniqmc-C,1.0
3,0,rs,miniqmc-C,1.0
4,0,rs,miniqmc-C,1.0
5,0,rs,miniqmc-C,1.0
6,0,rs,miniqmc-C,1.0
7,0,rs,miniqmc-C,1.0
8,0,rs,miniqmc-C,1.0
9,0,rs,miniqmc-C,1.0
10,0,rs,miniqmc-C,1.0
11,0,rs,miniqmc-C,1.0
12,0,rs,miniqmc-C,1.0
13,0,rs,miniqmc-C,1.0
14,0,rs,miniqmc-C,1.0
15,0,rs,miniqmc-C,1.0
16,0,rs,miniqmc-C,1.0
17,0,rs,miniqmc-C,1.0
18,0,rs,miniqmc-C,1.0
19,0,rs,miniqmc-C,1.0
20,0,rs,miniqmc-C,1.0
21,0,rs,miniqmc-C,1.0
22,0,rs,miniqmc-C,1.0
23,0,rs,miniqmc-C,1.0
24,0,rs,miniqmc-C,1.0
25,0,rs,miniqmc-C,1.0
26,0,rs,miniqmc-C,1.0
27,0,rs,miniqmc-C,1.0
28,0,rs,miniqmc-C,1.0
29,0,rs,miniqmc-C,1.0
30,0,rs,miniqmc-C,1.0
1,0,rs,laghos-C,1.0
2,0,rs,laghos-C,1.0
3,0,rs,laghos-C,1.0
4,0,rs,laghos-C,1.0
5,0,rs,laghos-C,1.0
6,0,rs,laghos-C,1.0
7,0,rs,laghos-C,1.0
8,0,rs,laghos-C,1.0
9,0,rs,laghos-C,1.0
10,0,rs,laghos-C,1.0
11,0,rs,laghos-C,1.0
12,0,rs,laghos-C,1.0
13,0,rs,laghos-C,1.0
14,0,rs,laghos-C,1.0
15,0,rs,laghos-C,1.0
16,0,rs,laghos-C,1.0
17,0,rs,laghos-C,1.0
18,0,rs,laghos-C,1.0
19,0,rs,laghos-C,1.0
20,0,rs,laghos-C,1.0
21,0,rs,laghos-C,1.0
22,0,rs,laghos-C,1.0
23,0,rs,laghos-C,1.0
24,0,rs,laghos-C,1.0
25,0,rs,laghos-C,1.0
26,0,rs,laghos-C,1.0
27,0,rs,laghos-C,1.0
28,0,rs,laghos-C,1.0
29,0,rs,laghos-C,1.0
30,0,rs,laghos-C,1.0
1,0,rs,swfft-B,1.0
2,0,rs,swfft-B,1.0
3,0,rs,swfft-B,1.0
4,0,rs,swfft-B,1.0
5,0,rs,swfft-B,1.0
6,0,rs,swfft-B,1.0
7,0,rs,swfft-B,1.0
8,0,rs,swfft-B,1.0
9,0,rs,swfft-B,1.0
10,0,rs,swfft-B,1.0
11,0,rs,swfft-B,1.0
12,0,rs,swfft-B,1.0
13,0,rs,swfft-B,1.0
14,0,rs,swfft-B,1.0
15,0,rs,swfft-B,1.0
16,0,rs,swfft-B,1.0
17,0,rs,swfft-B,1.0
18,0,rs,swfft-B,1.0
19,0,rs,swfft-B,1.0
20,0,rs,swfft-B,1.0
21,0,rs,swfft-B,1.0
22,0,rs,swfft-B,1.0
23,0,rs,swfft-B,1.0
24,0,rs,swfft-B,1.0
25,0,rs,swfft-B,1.0
26,0,rs,swfft-B,1.0
27,0,rs,swfft-B,1.0
28,0,rs,swfft-B,1.0
29,0,rs,swfft-B,1.0
30,0,rs,swfft-B,1.0
1,0,rs,macsio-C,1.0
2,0,rs,macsio-C,1.0
3,0,rs,macsio-C,1.0
4,0,rs,macsio-C,1.0
5,0,rs,macsio-C,1.0
6,0,rs,macsio-C,1.0
7,0,rs,macsio-C,1.0
8,0,rs,macsio-C,1.0
9,0,rs,macsio-C,1.0
10,0,rs,macsio-C,1.0
11,0,rs,macsio-C,1.0
12,0,rs,macsio-C,1.0
13,0,rs,macsio-C,1.0
14,0,rs,macsio-C,1.0
15,0,rs,macsio-C,1.0
16,0,rs,macsio-C,1.0
17,0,rs,macsio-C,1.0
18,0,rs,macsio-C,1.0
19,0,rs,macsio-C,1.0
20,0,rs,macsio-C,1.0
21,0,rs,macsio-C,1.0
22,0,rs,macsio-C,1.0
23,0,rs,macsio-C,1.0
24,0,rs,macsio-C,1.0
25,0,rs,macsio-C,1.0
26,0,rs,macsio-C,1.0
27,0,rs,macsio-C,1.0
28,0,rs,macsio-C,1.0
29,0,rs,macsio-C,1.0
30,0,rs,macsio-C,1.0
1,0,rs,ember-A,1.0
2,0,rs,ember-A,1.0
3,0,rs,ember-A,1.0
4,0,rs,ember-A,1.0
5,0,rs,ember-A,1.0
6,0,rs,ember-A,1.0
7,0,rs,ember-A,1.0
8,0,rs,ember-A,1.0
9,0,rs,ember-A,1.0
10,0,rs,ember-A,1.0
11,0,rs,ember-A,1.0
12,0,rs,ember-A,1.0
13,0,rs,ember-A,1.0
14,0,rs,ember-A,1.0
15,0,rs,ember-A,1.0
16,0,rs,ember-A,1.0
17,0,rs,ember-A,1.0
18,0,rs,ember-A,1.0
19,0,rs,ember-A,1.0
20,0,rs,ember-A,1.0
21,0,rs,ember-A,1.0
22,0,rs,ember-A,1.0
23,0,rs,ember-A,1.0
24,0,rs,ember-A,1.0
25,0,rs,ember-A,1.0
26,0,rs,ember-A,1.0
27,0,rs,ember-A,1.0
28,0,rs,ember-A,1.0
29,0,rs,ember-A,1.0
30,0,rs,ember-A,1.0
1,0,rs,examinimd-A,1.0
2,0,rs,examinimd-A,1.0
3,0,rs,examinimd-A,1.0
4,0,rs,examinimd-A,1.0
5,0,rs,examinimd-A,1.0
6,0,rs,examinimd-A,1.0
7,0,rs,examinimd-A,1.0
8,0,rs,examinimd-A,1.0
9,0,rs,examinimd-A,1.0
10,0,rs,examinimd-A,1.0
11,0,rs,examinimd-A,1.0
12,0,rs,examinimd-A,1.0
13,0,rs,examinimd-A,1.0
14,0,rs,examinimd-A,1.0
15,0,rs,examinimd-A,1.0
16,0,rs,examinimd-A,1.0
17,0,rs,examinimd-A,1.0
18,0,rs,examinimd-A,1.0
19,0,rs,examinimd-A,1.0
20,0,rs,examinimd-A,1.0
21,0,rs,examinimd-A,1.0
22,0,rs,examinimd-A,1.0
23,0,rs,examinimd-A,1.0
24,0,rs,examinimd-A,1.0
25,0,rs,examinimd-A,1.0
26,0,rs,examinimd-A,1.0
27,0,rs,examinimd-A,1.0
28,0,rs,examinimd-A,1.0
29,0,rs,examinimd-A,1.0
30,0,rs,examinimd-A,1.0
1,0,rs,examinimd-B,1.031340206185567
2,0,rs,examinimd-B,1.031340206185567
3,0,rs,examinimd-B,1.031340206185567
4,0,rs,examinimd-B,1.031340206185567
5,0,rs,examinimd-B,1.031340206185567
6,0,rs,examinimd-B,1.031340206185567
7,0,rs,examinimd-B,1.031340206185567
8,0,rs,examinimd-B,1.031340206185567
9,0,rs,examinimd-B,1.031340206185567
10,0,rs,examinimd-B,1.031340206185567
11,0,rs,examinimd-B,1.0
12,0,rs,examinimd-B,1.0
13,0,rs,examinimd-B,1.0
14,0,rs,examinimd-B,1.0
15,0,rs,examinimd-B,1.0
16,0,rs,examinimd-B,1.0
17,0,rs,examinimd-B,1.0
18,0,rs,examinimd-B,1.0
19,0,rs,examinimd-B,1.0
20,0,rs,examinimd-B,1.0
21,0,rs,examinimd-B,1.0
22,0,rs,examinimd-B,1.0
23,0,rs,examinimd-B,1.0
24,0,rs,examinimd-B,1.0
25,0,rs,examinimd-B,1.0
26,0,rs,examinimd-B,1.0
27,0,rs,examinimd-B,1.0
28,0,rs,examinimd-B,1.0
29,0,rs,examinimd-B,1.0
30,0,rs,examinimd-B,1.0
1,0,rs,macsio-A,1.0
2,0,rs,macsio-A,1.0
3,0,rs,macsio-A,1.0
4,0,rs,macsio-A,1.0
5,0,rs,macsio-A,1.0
6,0,rs,macsio-A,1.0
7,0,rs,macsio-A,1.0
8,0,rs,macsio-A,1.0
9,0,rs,macsio-A,1.0
10,0,rs,macsio-A,1.0
11,0,rs,macsio-A,1.0
12,0,rs,macsio-A,1.0
13,0,rs,macsio-A,1.0
14,0,rs,macsio-A,1.0
15,0,rs,macsio-A,1.0
16,0,rs,macsio-A,1.0
17,0,rs,macsio-A,1.0
18,0,rs,macsio-A,1.0
19,0,rs,macsio-A,1.0
20,0,rs,macsio-A,1.0
21,0,rs,macsio-A,1.0
22,0,rs,macsio-A,1.0
23,0,rs,macsio-A,1.0
24,0,rs,macsio-A,1.0
25,0,rs,macsio-A,1.0
26,0,rs,macsio-A,1.0
27,0,rs,macsio-A,1.0
28,0,rs,macsio-A,1.0
29,0,rs,macsio-A,1.0
30,0,rs,macsio-A,1.0
1,0,rs,minivite-A,1.0
2,0,rs,minivite-A,1.0
3,0,rs,minivite-A,1.0
4,0,rs,minivite-A,1.0
5,0,rs,minivite-A,1.0
6,0,rs,minivite-A,1.0
7,0,rs,minivite-A,1.0
8,0,rs,minivite-A,1.0
9,0,rs,minivite-A,1.0
10,0,rs,minivite-A,1.0
11,0,rs,minivite-A,1.0
12,0,rs,minivite-A,1.0
13,0,rs,minivite-A,1.0
14,0,rs,minivite-A,1.0
15,0,rs,minivite-A,1.0
16,0,rs,minivite-A,1.0
17,0,rs,minivite-A,1.0
18,0,rs,minivite-A,1.0
19,0,rs,minivite-A,1.0
20,0,rs,minivite-A,1.0
21,0,rs,minivite-A,1.0
22,0,rs,minivite-A,1.0
23,0,rs,minivite-A,1.0
24,0,rs,minivite-A,1.0
25,0,rs,minivite-A,1.0
26,0,rs,minivite-A,1.0
27,0,rs,minivite-A,1.0
28,0,rs,minivite-A,1.0
29,0,rs,minivite-A,1.0
30,0,rs,minivite-A,1.0
1,0,rs,miniqmc-B,1.0
2,0,rs,miniqmc-B,1.0
3,0,rs,miniqmc-B,1.0
4,0,rs,miniqmc-B,1.0
5,0,rs,miniqmc-B,1.0
6,0,rs,miniqmc-B,1.0
7,0,rs,miniqmc-B,1.0
8,0,rs,miniqmc-B,1.0
9,0,rs,miniqmc-B,1.0
10,0,rs,miniqmc-B,1.0
11,0,rs,miniqmc-B,1.0
12,0,rs,miniqmc-B,1.0
13,0,rs,miniqmc-B,1.0
14,0,rs,miniqmc-B,1.0
15,0,rs,miniqmc-B,1.0
16,0,rs,miniqmc-B,1.0
17,0,rs,miniqmc-B,1.0
18,0,rs,miniqmc-B,1.0
19,0,rs,miniqmc-B,1.0
20,0,rs,miniqmc-B,1.0
21,0,rs,miniqmc-B,1.0
22,0,rs,miniqmc-B,1.0
23,0,rs,miniqmc-B,1.0
24,0,rs,miniqmc-B,1.0
25,0,rs,miniqmc-B,1.0
26,0,rs,miniqmc-B,1.0
27,0,rs,miniqmc-B,1.0
28,0,rs,miniqmc-B,1.0
29,0,rs,miniqmc-B,1.0
30,0,rs,miniqmc-B,1.0
1,0,rs,picsar-C,1.028538812785388
2,0,rs,picsar-C,1.028538812785388
3,0,rs,picsar-C,1.028538812785388
4,0,rs,picsar-C,1.028538812785388
5,0,rs,picsar-C,1.028538812785388
6,0,rs,picsar-C,1.028538812785388
7,0,rs,picsar-C,1.028538812785388
8,0,rs,picsar-C,1.028538812785388
9,0,rs,picsar-C,1.028538812785388
10,0,rs,picsar-C,1.028538812785388
11,0,rs,picsar-C,1.0
12,0,rs,picsar-C,1.0
13,0,rs,picsar-C,1.0
14,0,rs,picsar-C,1.0
15,0,rs,picsar-C,1.0
16,0,rs,picsar-C,1.0
17,0,rs,picsar-C,1.0
18,0,rs,picsar-C,1.0
19,0,rs,picsar-C,1.0
20,0,rs,picsar-C,1.0
21,0,rs,picsar-C,1.0
22,0,rs,picsar-C,1.0
23,0,rs,picsar-C,1.0
24,0,rs,picsar-C,1.0
25,0,rs,picsar-C,1.0
26,0,rs,picsar-C,1.0
27,0,rs,picsar-C,1.0
28,0,rs,picsar-C,1.0
29,0,rs,picsar-C,1.0
30,0,rs,picsar-C,1.0
1,0,rs,ember-B,1.0
2,0,rs,ember-B,1.0
3,0,rs,ember-B,1.0
4,0,rs,ember-B,1.0
5,0,rs,ember-B,1.0
6,0,rs,ember-B,1.0
7,0,rs,ember-B,1.0
8,0,rs,ember-B,1.0
9,0,rs,ember-B,1.0
10,0,rs,ember-B,1.0
11,0,rs,ember-B,1.0
12,0,rs,ember-B,1.0
13,0,rs,ember-B,1.0
14,0,rs,ember-B,1.0
15,0,rs,ember-B,1.0
16,0,rs,ember-B,1.0
17,0,rs,ember-B,1.0
18,0,rs,ember-B,1.0
19,0,rs,ember-B,1.0
20,0,rs,ember-B,1.0
21,0,rs,ember-B,1.0
22,0,rs,ember-B,1.0
23,0,rs,ember-B,1.0
24,0,rs,ember-B,1.0
25,0,rs,ember-B,1.0
26,0,rs,ember-B,1.0
27,0,rs,ember-B,1.0
28,0,rs,ember-B,1.0
29,0,rs,ember-B,1.0
30,0,rs,ember-B,1.0
1,0,rs,swfft-A,1.0
2,0,rs,swfft-A,1.0
3,0,rs,swfft-A,1.0
4,0,rs,swfft-A,1.0
5,0,rs,swfft-A,1.0
6,0,rs,swfft-A,1.0
7,0,rs,swfft-A,1.0
8,0,rs,swfft-A,1.0
9,0,rs,swfft-A,1.0
10,0,rs,swfft-A,1.0
11,0,rs,swfft-A,1.0
12,0,rs,swfft-A,1.0
13,0,rs,swfft-A,1.0
14,0,rs,swfft-A,1.0
15,0,rs,swfft-A,1.0
16,0,rs,swfft-A,1.0
17,0,rs,swfft-A,1.0
18,0,rs,swfft-A,1.0
19,0,rs,swfft-A,1.0
20,0,rs,swfft-A,1.0
21,0,rs,swfft-A,1.0
22,0,rs,swfft-A,1.0
23,0,rs,swfft-A,1.0
24,0,rs,swfft-A,1.0
25,0,rs,swfft-A,1.0
26,0,rs,swfft-A,1.0
27,0,rs,swfft-A,1.0
28,0,rs,swfft-A,1.0
29,0,rs,swfft-A,1.0
30,0,rs,swfft-A,1.0
1,0,rs,laghos-A,1.0
2,0,rs,laghos-A,1.0
3,0,rs,laghos-A,1.0
4,0,rs,laghos-A,1.0
5,0,rs,laghos-A,1.0
6,0,rs,laghos-A,1.0
7,0,rs,laghos-A,1.0
8,0,rs,laghos-A,1.0
9,0,rs,laghos-A,1.0
10,0,rs,laghos-A,1.0
11,0,rs,laghos-A,1.0
12,0,rs,laghos-A,1.0
13,0,rs,laghos-A,1.0
14,0,rs,laghos-A,1.0
15,0,rs,laghos-A,1.0
16,0,rs,laghos-A,1.0
17,0,rs,laghos-A,1.0
18,0,rs,laghos-A,1.0
19,0,rs,laghos-A,1.0
20,0,rs,laghos-A,1.0
21,0,rs,laghos-A,1.0
22,0,rs,laghos-A,1.0
23,0,rs,laghos-A,1.0
24,0,rs,laghos-A,1.0
25,0,rs,laghos-A,1.0
26,0,rs,laghos-A,1.0
27,0,rs,laghos-A,1.0
28,0,rs,laghos-A,1.0
29,0,rs,laghos-A,1.0
30,0,rs,laghos-A,1.0
1,0,rs,examinimd-C,1.0447436647988626
2,0,rs,examinimd-C,1.0447436647988626
3,0,rs,examinimd-C,1.0447436647988626
4,0,rs,examinimd-C,1.0447436647988626
5,0,rs,examinimd-C,1.0447436647988626
6,0,rs,examinimd-C,1.0447436647988626
7,0,rs,examinimd-C,1.0447436647988626
8,0,rs,examinimd-C,1.0447436647988626
9,0,rs,examinimd-C,1.0447436647988626
10,0,rs,examinimd-C,1.0447436647988626
11,0,rs,examinimd-C,1.0
12,0,rs,examinimd-C,1.0
13,0,rs,examinimd-C,1.0
14,0,rs,examinimd-C,1.0
15,0,rs,examinimd-C,1.0
16,0,rs,examinimd-C,1.0
17,0,rs,examinimd-C,1.0
18,0,rs,examinimd-C,1.0
19,0,rs,examinimd-C,1.0
20,0,rs,examinimd-C,1.0
21,0,rs,examinimd-C,1.0
22,0,rs,examinimd-C,1.0
23,0,rs,examinimd-C,1.0
24,0,rs,examinimd-C,1.0
25,0,rs,examinimd-C,1.0
26,0,rs,examinimd-C,1.0
27,0,rs,examinimd-C,1.0
28,0,rs,examinimd-C,1.0
29,0,rs,examinimd-C,1.0
30,0,rs,examinimd-C,1.0
1,0,rs,picsar-B,7.954954954954955
2,0,rs,picsar-B,7.954954954954955
3,0,rs,picsar-B,7.954954954954955
4,0,rs,picsar-B,7.954954954954955
5,0,rs,picsar-B,7.954954954954955
6,0,rs,picsar-B,7.954954954954955
7,0,rs,picsar-B,7.954954954954955
8,0,rs,picsar-B,7.954954954954955
9,0,rs,picsar-B,7.954954954954955
10,0,rs,picsar-B,7.954954954954955
11,0,rs,picsar-B,1.0
12,0,rs,picsar-B,1.0
13,0,rs,picsar-B,1.0
14,0,rs,picsar-B,1.0
15,0,rs,picsar-B,1.0
16,0,rs,picsar-B,1.0
17,0,rs,picsar-B,1.0
18,0,rs,picsar-B,1.0
19,0,rs,picsar-B,1.0
20,0,rs,picsar-B,1.0
21,0,rs,picsar-B,1.0
22,0,rs,picsar-B,1.0
23,0,rs,picsar-B,1.0
24,0,rs,picsar-B,1.0
25,0,rs,picsar-B,1.0
26,0,rs,picsar-B,1.0
27,0,rs,picsar-B,1.0
28,0,rs,picsar-B,1.0
29,0,rs,picsar-B,1.0
30,0,rs,picsar-B,1.0
1,0,rs,nekbone-A,1.0
2,0,rs,nekbone-A,1.0
3,0,rs,nekbone-A,1.0
4,0,rs,nekbone-A,1.0
5,0,rs,nekbone-A,1.0
6,0,rs,nekbone-A,1.0
7,0,rs,nekbone-A,1.0
8,0,rs,nekbone-A,1.0
9,0,rs,nekbone-A,1.0
10,0,rs,nekbone-A,1.0
11,0,rs,nekbone-A,1.0
12,0,rs,nekbone-A,1.0
13,0,rs,nekbone-A,1.0
14,0,rs,nekbone-A,1.0
15,0,rs,nekbone-A,1.0
16,0,rs,nekbone-A,1.0
17,0,rs,nekbone-A,1.0
18,0,rs,nekbone-A,1.0
19,0,rs,nekbone-A,1.0
20,0,rs,nekbone-A,1.0
21,0,rs,nekbone-A,1.0
22,0,rs,nekbone-A,1.0
23,0,rs,nekbone-A,1.0
24,0,rs,nekbone-A,1.0
25,0,rs,nekbone-A,1.0
26,0,rs,nekbone-A,1.0
27,0,rs,nekbone-A,1.0
28,0,rs,nekbone-A,1.0
29,0,rs,nekbone-A,1.0
30,0,rs,nekbone-A,1.0
1,0,rs,laghos-B,1.0
2,0,rs,laghos-B,1.0
3,0,rs,laghos-B,1.0
4,0,rs,laghos-B,1.0
5,0,rs,laghos-B,1.0
6,0,rs,laghos-B,1.0
7,0,rs,laghos-B,1.0
8,0,rs,laghos-B,1.0
9,0,rs,laghos-B,1.0
10,0,rs,laghos-B,1.0
11,0,rs,laghos-B,1.0
12,0,rs,laghos-B,1.0
13,0,rs,laghos-B,1.0
14,0,rs,laghos-B,1.0
15,0,rs,laghos-B,1.0
16,0,rs,laghos-B,1.0
17,0,rs,laghos-B,1.0
18,0,rs,laghos-B,1.0
19,0,rs,laghos-B,1.0
20,0,rs,laghos-B,1.0
21,0,rs,laghos-B,1.0
22,0,rs,laghos-B,1.0
23,0,rs,laghos-B,1.0
24,0,rs,laghos-B,1.0
25,0,rs,laghos-B,1.0
26,0,rs,laghos-B,1.0
27,0,rs,laghos-B,1.0
28,0,rs,laghos-B,1.0
29,0,rs,laghos-B,1.0
30,0,rs,laghos-B,1.0
1,1,rs,picsar-A,1.7659574468085106
2,1,rs,picsar-A,1.7659574468085106
3,1,rs,picsar-A,1.7659574468085106
4,1,rs,picsar-A,1.7659574468085106
5,1,rs,picsar-A,1.7659574468085106
6,1,rs,picsar-A,1.7659574468085106
7,1,rs,picsar-A,1.7659574468085106
8,1,rs,picsar-A,1.7659574468085106
9,1,rs,picsar-A,1.7659574468085106
10,1,rs,picsar-A,1.7659574468085106
11,1,rs,picsar-A,1.7659574468085106
12,1,rs,picsar-A,1.7659574468085106
13,1,rs,picsar-A,1.7659574468085106
14,1,rs,picsar-A,1.7659574468085106
15,1,rs,picsar-A,1.7659574468085106
16,1,rs,picsar-A,1.7659574468085106
17,1,rs,picsar-A,1.7659574468085106
18,1,rs,picsar-A,1.7659574468085106
19,1,rs,picsar-A,1.7659574468085106
